InvoiceDate,Revenue,DayOfWeek,Month,Quarter,Year,Revenue_Scaled
2010-04-15,29559.63,3,4,2,2010,0.14712213848587127
2010-04-16,19508.45,4,4,2,2010,0.09709610311579324
2010-04-17,0.0,5,4,2,2010,0.0
2010-04-18,23934.46,6,4,2,2010,0.11912493284606561
2010-04-19,45228.87,0,4,2,2010,0.22510999209731206
2010-04-20,29083.36,1,4,2,2010,0.1447516805032556
2010-04-21,29380.61,2,4,2,2010,0.1462311325689589
2010-04-22,43480.08,3,4,2,2010,0.21640603590561727
2010-04-23,16582.71,4,4,2,2010,0.08253431308480662
2010-04-24,0.0,5,4,2,2010,0.0
2010-04-25,16574.53,6,4,2,2010,0.08249360015664024
2010-04-26,36086.35,0,4,2,2010,0.17960647620249712
2010-04-27,46110.74,1,4,2,2010,0.229499174244265
2010-04-28,32452.69,2,4,2,2010,0.1615212758894157
2010-04-29,32709.821,3,4,2,2010,0.16280105045327226
2010-04-30,29087.39,4,4,2,2010,0.1447717383395038
2010-05-01,0.0,5,5,2,2010,0.0
2010-05-02,12342.17,6,5,2,2010,0.06142859176370495
2010-05-03,0.0,0,5,2,2010,0.0
2010-05-04,22701.79,1,5,2,2010,0.11298977329070653
2010-05-05,28100.92,2,5,2,2010,0.1398619483336019
2010-05-06,54582.2,3,5,2,2010,0.2716627368902629
2010-05-07,35744.13,4,5,2,2010,0.17790320257449047
2010-05-08,0.0,5,5,2,2010,0.0
2010-05-09,22852.06,6,5,2,2010,0.1137376867033667
2010-05-10,32905.93,0,5,2,2010,0.16377711055471214
2010-05-11,28722.09,1,5,2,2010,0.14295359253764875
2010-05-12,31357.44,2,5,2,2010,0.1560700736187293
2010-05-13,41041.6,3,5,2,2010,0.20426940252235004
2010-05-14,18873.96,4,5,2,2010,0.09393816353238503
2010-05-15,0.0,5,5,2,2010,0.0
2010-05-16,18370.09,6,5,2,2010,0.09143033674568724
2010-05-17,25513.64,0,5,2,2010,0.1269847179196311
2010-05-18,28911.53,1,5,2,2010,0.14389646015523272
2010-05-19,17696.18,2,5,2,2010,0.08807619867470957
2010-05-20,25679.04,3,5,2,2010,0.1278079353180073
2010-05-21,27275.22,4,5,2,2010,0.13575233161147843
2010-05-22,0.0,5,5,2,2010,0.0
2010-05-23,25127.13,6,5,2,2010,0.12506100717811727
2010-05-24,35787.18,0,5,2,2010,0.1781174680460751
2010-05-25,22364.37,1,5,2,2010,0.11131038988949674
2010-05-26,38397.29,2,5,2,2010,0.19110832635124864
2010-05-27,30802.74,3,5,2,2010,0.15330925928451358
2010-05-28,21823.33,4,5,2,2010,0.10861756315904053
2010-05-29,0.0,5,5,2,2010,0.0
2010-05-30,10733.47,6,5,2,2010,0.05342188179533859
2010-05-31,0.0,0,5,2,2010,0.0
2010-06-01,15634.28,1,6,2,2010,0.07781385312627011
2010-06-02,16172.54,2,6,2,2010,0.08049284343370647
2010-06-03,29509.13,3,6,2,2010,0.14687079339144565
2010-06-04,21251.2,4,6,2,2010,0.1057699974387686
2010-06-05,0.0,5,6,2,2010,0.0
2010-06-06,25457.15,6,6,2,2010,0.12670355981301518
2010-06-07,49454.92,0,6,2,2010,0.2461435947962706
2010-06-08,54216.99,1,6,2,2010,0.26984503903016027
2010-06-09,38298.77,2,6,2,2010,0.19061797944624242
2010-06-10,18308.72,3,6,2,2010,0.09112489024182782
2010-06-11,37676.65,4,6,2,2010,0.18752160696814207
2010-06-12,0.0,5,6,2,2010,0.0
2010-06-13,21430.49,6,6,2,2010,0.10666234718093831
2010-06-14,24304.27,0,6,2,2010,0.12096552550684858
2010-06-15,30506.86,1,6,2,2010,0.15183662588770858
2010-06-16,31259.33,2,6,2,2010,0.155581767337262
2010-06-17,58048.51,3,6,2,2010,0.2889150144003319
2010-06-18,18789.03,4,6,2,2010,0.09351545583199754
2010-06-19,0.0,5,6,2,2010,0.0
2010-06-20,9078.58,6,6,2,2010,0.045185278165357994
2010-06-21,21029.62,0,6,2,2010,0.10466716484425712
2010-06-22,14732.58,1,6,2,2010,0.07332597447986247
2010-06-23,27848.74,2,6,2,2010,0.13860681554326026
2010-06-24,26678.78,3,6,2,2010,0.1327837718467414
2010-06-25,17713.37,4,6,2,2010,0.08816175554942593
2010-06-26,0.0,5,6,2,2010,0.0
2010-06-27,18706.92,6,6,2,2010,0.09310678363985322
2010-06-28,53860.73,0,6,2,2010,0.2680718864887727
2010-06-29,34957.49,1,6,2,2010,0.17398799257292663
2010-06-30,34611.66,2,6,2,2010,0.1722667515035165
2010-07-01,30179.58,3,7,3,2010,0.15020771059060722
2010-07-02,16841.17,4,7,3,2010,0.08382070225520753
2010-07-03,0.0,5,7,3,2010,0.0
2010-07-04,10376.29,6,7,3,2010,0.05164415029381495
2010-07-05,32789.4,0,7,3,2010,0.1631971255279118
2010-07-06,23500.04,1,7,3,2010,0.11696276777833532
2010-07-07,32201.52,2,7,3,2010,0.16027117000096258
2010-07-08,20254.39,3,7,3,2010,0.10080874390264175
2010-07-09,37263.04,4,7,3,2010,0.1854630159878375
2010-07-10,0.0,5,7,3,2010,0.0
2010-07-11,7784.95,6,7,3,2010,0.0387467127296784
2010-07-12,19727.37,0,7,3,2010,0.09818569654295477
2010-07-13,21011.75,1,7,3,2010,0.10457822352074453
2010-07-14,23775.72,2,7,3,2010,0.1183348631373701
2010-07-15,56511.97,3,7,3,2010,0.28126745417481214
2010-07-16,22593.19,4,7,3,2010,0.11244925690942686
2010-07-17,0.0,5,7,3,2010,0.0
2010-07-18,15149.84,6,7,3,2010,0.07540273198679388
2010-07-19,30532.75,0,7,3,2010,0.15196548379849428
2010-07-20,24760.27,1,7,3,2010,0.12323509705255321
2010-07-21,22367.31,2,7,3,2010,0.11132502265340985
2010-07-22,26809.3,3,7,3,2010,0.13343338693039353
2010-07-23,25865.97,4,7,3,2010,0.1287383103378287
2010-07-24,0.0,5,7,3,2010,0.0
2010-07-25,17230.6,6,7,3,2010,0.0857589462180228
2010-07-26,25092.38,0,7,3,2010,0.12488805189036895
2010-07-27,28462.87,1,7,3,2010,0.14166342074800498
2010-07-28,23308.12,2,7,3,2010,0.1160075568769063
2010-07-29,38300.82,3,7,3,2010,0.19062818256393696
2010-07-30,16119.66,4,7,3,2010,0.08022965276849404
2010-07-31,0.0,5,7,3,2010,0.0
2010-08-01,30637.95,6,8,3,2010,0.15248907793579283
2010-08-02,28908.78,0,8,3,2010,0.1438827730461303
2010-08-03,26918.11,1,8,3,2010,0.13397494850909555
2010-08-04,21386.31,2,8,3,2010,0.10644245755179525
2010-08-05,24406.15,3,8,3,2010,0.12147259557061259
2010-08-06,15204.2,4,8,3,2010,0.07567328880526868
2010-08-07,0.0,5,8,3,2010,0.0
2010-08-08,13962.51,6,8,3,2010,0.06949323553205376
2010-08-09,31692.27,0,8,3,2010,0.1577365662517299
2010-08-10,35749.67,1,8,3,2010,0.17793077587791853
2010-08-11,23674.57,2,8,3,2010,0.11783142637893144
2010-08-12,29023.06,3,8,3,2010,0.14445155952911964
2010-08-13,37283.95,4,8,3,2010,0.18556708778832143
2010-08-14,0.0,5,8,3,2010,0.0
2010-08-15,22161.18,6,8,3,2010,0.11029908672640086
2010-08-16,20809.6,0,8,3,2010,0.10357209657345462
2010-08-17,30377.13,1,8,3,2010,0.15119094273721675
2010-08-18,37128.55,2,8,3,2010,0.18479364169577212
2010-08-19,32973.66,3,8,3,2010,0.16411421160907746
2010-08-20,25537.19,4,8,3,2010,0.12710192934485331
2010-08-21,0.0,5,8,3,2010,0.0
2010-08-22,22677.01,6,8,3,2010,0.11286643999486758
2010-08-23,21891.58,0,8,3,2010,0.10895725232130882
2010-08-24,27450.06,1,8,3,2010,0.13662253312255518
2010-08-25,31651.98,2,8,3,2010,0.15753603766055352
2010-08-26,35255.41,3,8,3,2010,0.17547077931612037
2010-08-27,18128.99,4,8,3,2010,0.09023035056220174
2010-08-28,0.0,5,8,3,2010,0.0
2010-08-29,14449.3,6,8,3,2010,0.0719160529283993
2010-08-30,0.0,0,8,3,2010,0.0
2010-08-31,35912.74,1,8,3,2010,0.17874239656203708
2010-09-01,23331.9,2,9,3,2010,0.11612591304216256
2010-09-02,36441.07,3,9,3,2010,0.18137196396278737
2010-09-03,37214.19,4,9,3,2010,0.1852198831588733
2010-09-04,0.0,5,9,3,2010,0.0
2010-09-05,12286.71,6,9,3,2010,0.061152560101589204
2010-09-06,28770.4,0,9,3,2010,0.1431940377160983
2010-09-07,27488.26,1,9,3,2010,0.13681265951081376
2010-09-08,17601.46,2,9,3,2010,0.08760476486591759
2010-09-09,25691.89,3,9,3,2010,0.12787189144599478
2010-09-10,17604.47,4,9,3,2010,0.08761974602897148
2010-09-11,0.0,5,9,3,2010,0.0
2010-09-12,15528.75,6,9,3,2010,0.07728861653587929
2010-09-13,38362.18,0,9,3,2010,0.19093357929649055
2010-09-14,21209.26,1,9,3,2010,0.10556125658213075
2010-09-15,34799.62,2,9,3,2010,0.1732022529678381
2010-09-16,40358.821,3,9,3,2010,0.20087112228023457
2010-09-17,21439.92,4,9,3,2010,0.10670928152233301
2010-09-18,0.0,5,9,3,2010,0.0
2010-09-19,22895.33,6,9,3,2010,0.11395304714367951
2010-09-20,43878.5,0,9,3,2010,0.21838902427237086
2010-09-21,62499.11,1,9,3,2010,0.3110662317716325
2010-09-22,30571.48,2,9,3,2010,0.1521582480659617
2010-09-23,36202.41,3,9,3,2010,0.18018412197792366
2010-09-24,50457.26,4,9,3,2010,0.2511323718645197
2010-09-25,0.0,5,9,3,2010,0.0
2010-09-26,21751.15,6,9,3,2010,0.10825831387358228
2010-09-27,118838.47,0,9,3,2010,0.5914745834365673
2010-09-28,46361.4,1,9,3,2010,0.230746741796121
2010-09-29,38634.22,2,9,3,2010,0.19228755790020435
2010-09-30,51478.76,3,9,3,2010,0.25621651075473306
2010-10-01,38654.61,4,10,4,2010,0.1923890415927853
2010-10-02,0.0,5,10,4,2010,0.0
2010-10-03,38474.71,6,10,4,2010,0.19149365580096014
2010-10-04,39336.53,0,10,4,2010,0.19578304647973027
2010-10-05,84825.58,1,10,4,2010,0.42218798841204547
2010-10-06,30812.44,2,10,4,2010,0.15335753745116562
2010-10-07,54313.44,3,10,4,2010,0.2703250832748603
2010-10-08,60283.5,4,10,4,2010,0.3000388514813284
2010-10-09,0.0,5,10,4,2010,0.0
2010-10-10,23146.51,6,10,4,2010,0.11520320280343847
2010-10-11,43428.66,0,10,4,2010,0.2161501118510556
2010-10-12,49933.33,1,10,4,2010,0.24852470383833325
2010-10-13,57672.89,2,10,4,2010,0.28704550461086353
2010-10-14,87417.94,3,10,4,2010,0.4350905026493764
2010-10-15,54812.26,4,10,4,2010,0.2728077755521156
2010-10-16,0.0,5,10,4,2010,0.0
2010-10-17,33093.14,6,10,4,2010,0.16470887917109672
2010-10-18,41423.58,0,10,4,2010,0.2061705668623243
2010-10-19,50020.09,1,10,4,2010,0.248956519687687
2010-10-20,45639.82,2,10,4,2010,0.2271553439102667
2010-10-21,39004.08,3,10,4,2010,0.19412839941751645
2010-10-22,41053.29,4,10,4,2010,0.20432758517886165
2010-10-23,0.0,5,10,4,2010,0.0
2010-10-24,28639.54,6,10,4,2010,0.14254273040804805
2010-10-25,29434.97,0,10,4,2010,0.1465016893874337
2010-10-26,45948.56,1,10,4,2010,0.22869198320636505
2010-10-27,32925.5,2,10,4,2010,0.1638745130002153
2010-10-28,34420.25,3,10,4,2010,0.17131407893868464
2010-10-29,47226.31,4,10,4,2010,0.2350515118083916
2010-10-30,0.0,5,10,4,2010,0.0
2010-10-31,29960.69,6,10,4,2010,0.14911826647736315
2010-11-01,29540.88,0,11,4,2010,0.1470288172874459
2010-11-02,44949.16,1,11,4,2010,0.22371783890202906
2010-11-03,45352.54,2,11,4,2010,0.2257255138364728
2010-11-04,89585.63,3,11,4,2010,0.44587937884215817
2010-11-05,46566.95,4,11,4,2010,0.231769790987392
2010-11-06,0.0,5,11,4,2010,0.0
2010-11-07,31541.1,6,11,4,2010,0.15698417342154533
2010-11-08,90826.501,0,11,4,2010,0.45205535584542583
2010-11-09,66091.24,1,11,4,2010,0.32894473185161505
2010-11-10,79992.41,2,11,4,2010,0.39813267019372683
2010-11-11,64114.18,3,11,4,2010,0.31910464606181055
2010-11-12,50806.23,4,11,4,2010,0.25286924112395953
2010-11-13,0.0,5,11,4,2010,0.0
2010-11-14,28950.46,6,11,4,2010,0.14409021984881665
2010-11-15,104910.96,0,11,4,2010,0.5221555474749076
2010-11-16,72858.71,1,11,4,2010,0.3626273137560225
2010-11-17,51468.871,2,11,4,2010,0.2561672919104009
2010-11-18,44906.07,3,11,4,2010,0.22350337434522113
2010-11-19,47814.41,4,11,4,2010,0.23797856230406905
2010-11-20,0.0,5,11,4,2010,0.0
2010-11-21,32056.05,6,11,4,2010,0.1595471468150993
2010-11-22,43155.91,0,11,4,2010,0.2147925994846281
2010-11-23,58356.99,1,11,4,2010,0.29045035964247873
2010-11-24,61666.06,2,11,4,2010,0.30692003313972627
2010-11-25,72282.86,3,11,4,2010,0.3597612331099829
2010-11-26,40403.51,4,11,4,2010,0.20109354526884418
2010-11-27,0.0,5,11,4,2010,0.0
2010-11-28,27132.76,6,11,4,2010,0.135043289588669
2010-11-29,79083.96,0,11,4,2010,0.3936111959158861
2010-11-30,59878.74,1,11,4,2010,0.29802430810668057
2010-12-01,58776.79,2,12,4,2010,0.2925397590610902
2010-12-02,47629.42,3,12,4,2010,0.237057842917578
2010-12-03,46898.63,4,12,4,2010,0.23342060565905717
2010-12-04,0.0,5,12,4,2010,0.0
2010-12-05,31364.63,6,12,4,2010,0.1561058591876188
2010-12-06,54624.15,0,12,4,2010,0.2718715275182066
2010-12-07,99553.85,1,12,4,2010,0.4954925114590966
2010-12-08,45235.36,2,12,4,2010,0.2251422936747937
2010-12-09,53548.19,3,12,4,2010,0.2665163340964602
2010-12-10,59021.02,4,12,4,2010,0.2937553236632995
2010-12-11,0.0,5,12,4,2010,0.0
2010-12-12,17125.65,6,12,4,2010,0.08523659636336996
2010-12-13,37942.37,0,12,4,2010,0.1888441301065733
2010-12-14,45167.56,1,12,4,2010,0.22480484422128758
2010-12-15,30384.37,2,12,4,2010,0.1512269771626354
2010-12-16,49114.14,3,12,4,2010,0.244447488236303
2010-12-17,45338.13,4,12,4,2010,0.22565379338477626
2010-12-18,0.0,5,12,4,2010,0.0
2010-12-19,7410.47,6,12,4,2010,0.03688287686907429
2010-12-20,26766.23,0,12,4,2010,0.13321902191619725
2010-12-21,47279.89,1,12,4,2010,0.2353181864650119
2010-12-22,6199.97,2,12,4,2010,0.03085806029873335
2010-12-23,12071.91,3,12,4,2010,0.06008347245242834
2010-12-24,0.0,4,12,4,2010,0.0
2010-12-25,0.0,5,12,4,2010,0.0
2010-12-26,0.0,6,12,4,2010,0.0
2010-12-27,0.0,0,12,4,2010,0.0
2010-12-28,0.0,1,12,4,2010,0.0
2010-12-29,0.0,2,12,4,2010,0.0
2010-12-30,0.0,3,12,4,2010,0.0
2010-12-31,0.0,4,12,4,2010,0.0
2011-01-01,0.0,5,1,1,2011,0.0
2011-01-02,0.0,6,1,1,2011,0.0
2011-01-03,0.0,0,1,1,2011,0.0
2011-01-04,16005.73,1,1,1,2011,0.07966260828120866
2011-01-05,32630.27,2,1,1,2011,0.16240511473828903
2011-01-06,40366.45,3,1,1,2011,0.20090909280944982
2011-01-07,28836.59,4,1,1,2011,0.14352347398936627
2011-01-08,0.0,5,1,1,2011,0.0
2011-01-09,15590.68,6,1,1,2011,0.077596850232865
2011-01-10,24553.07,0,1,1,2011,0.12220383559582075
2011-01-11,68630.54,1,1,1,2011,0.34158315954022855
2011-01-12,24664.58,2,1,1,2011,0.12275883542709604
2011-01-13,20612.79,3,1,1,2011,0.10259254750347628
2011-01-14,47554.58,4,1,1,2011,0.23668535446476982
2011-01-15,0.0,5,1,1,2011,0.0
2011-01-16,6976.39,6,1,1,2011,0.034722404025742115
2011-01-17,29262.72,0,1,1,2011,0.14564437864456609
2011-01-18,95947.73,1,1,1,2011,0.4775443813222623
2011-01-19,25874.57,2,1,1,2011,0.1287811136608398
2011-01-20,21199.34,3,1,1,2011,0.10551188344675053
2011-01-21,32636.55,4,1,1,2011,0.1624363711183483
2011-01-22,0.0,5,1,1,2011,0.0
2011-01-23,10306.1,6,1,1,2011,0.051294805498216245
2011-01-24,25494.49,0,1,1,2011,0.12688940586897265
2011-01-25,28952.55,1,1,1,2011,0.14410062205173446
2011-01-26,19855.92,2,1,1,2011,0.098825506679359
2011-01-27,23624.3,3,1,1,2011,0.11758122602453984
2011-01-28,20064.35,4,1,1,2011,0.09986289000670817
2011-01-29,0.0,5,1,1,2011,0.0
2011-01-30,6542.61,6,1,1,2011,0.032563424321584745
2011-01-31,23628.71,0,1,1,2011,0.11760317517040948
2011-02-01,29013.29,1,2,1,2011,0.14440293296332682
2011-02-02,21162.12,2,2,1,2011,0.10532663464646295
2011-02-03,23467.73,3,2,1,2011,0.11680195668920874
2011-02-04,25135.84,4,2,1,2011,0.12510435798549246
2011-02-05,0.0,5,2,1,2011,0.0
2011-02-06,3439.67,6,2,1,2011,0.017119686751346237
2011-02-07,25922.97,0,2,1,2011,0.12902200678104178
2011-02-08,20935.23,1,2,1,2011,0.10419737348855743
2011-02-09,16682.63,2,2,1,2011,0.08303162797262857
2011-02-10,14853.31,3,2,1,2011,0.07392686345511011
2011-02-11,22853.6,4,2,1,2011,0.11374535148446402
2011-02-12,0.0,5,2,1,2011,0.0
2011-02-13,5645.48,6,2,1,2011,0.028098291161939997
2011-02-14,26668.91,0,2,1,2011,0.1327346475678903
2011-02-15,39841.71,1,2,1,2011,0.19829739330749138
2011-02-16,24863.85,2,2,1,2011,0.12375062823830779
2011-02-17,26357.52,3,2,1,2011,0.13118481887574782
2011-02-18,16184.42,4,2,1,2011,0.08055197174502876
2011-02-19,0.0,5,2,1,2011,0.0
2011-02-20,9437.8,6,2,1,2011,0.04697316301327032
2011-02-21,36311.4,0,2,1,2011,0.18072657944013054
2011-02-22,32454.5,1,2,1,2011,0.16153028449577037
2011-02-23,26859.5,2,2,1,2011,0.13368323888564435
2011-02-24,22800.89,3,2,1,2011,0.11348300693145066
2011-02-25,20595.19,4,2,1,2011,0.102504950005221
2011-02-26,0.0,5,2,1,2011,0.0
2011-02-27,9382.71,6,2,1,2011,0.04669897288947017
2011-02-28,21675.29,0,2,1,2011,0.10788074874757975
2011-03-01,26344.68,1,3,1,2011,0.13112091251906613
2011-03-02,18669.94,2,3,1,2011,0.09292272935090551
2011-03-03,36367.14,3,3,1,2011,0.18100400469880942
2011-03-04,19486.88,4,3,1,2011,0.09698874640912471
2011-03-05,0.0,5,3,1,2011,0.0
2011-03-06,9959.62,6,3,1,2011,0.04957032929392734
2011-03-07,32318.72,0,3,1,2011,0.16085448970525332
2011-03-08,25035.12,1,3,1,2011,0.12460306139320436
2011-03-09,22013.2,2,3,1,2011,0.10956257094277504
2011-03-10,26118.27,3,3,1,2011,0.1299940403838403
2011-03-11,25473.93,4,3,1,2011,0.12678707606419265
2011-03-12,0.0,5,3,1,2011,0.0
2011-03-13,4117.22,6,3,1,2011,0.02049194157764488
2011-03-14,25876.63,0,3,1,2011,0.12879136654984014
2011-03-15,23453.34,1,3,1,2011,0.1167303357801239
2011-03-16,21842.81,2,3,1,2011,0.10871451766279124
2011-03-17,39852.51,3,3,1,2011,0.19835114631778442
2011-03-18,28107.65,4,3,1,2011,0.1398954444224234
2011-03-19,0.0,5,3,1,2011,0.0
2011-03-20,21949.68,6,3,1,2011,0.10924642360816285
2011-03-21,16679.47,0,3,1,2011,0.08301590023998728
2011-03-22,31468.23,1,3,1,2011,0.15662148991598504
2011-03-23,24078.89,2,3,1,2011,0.11984377981612289
2011-03-24,36496.79,3,3,1,2011,0.18164928967885463
2011-03-25,31362.56,4,3,1,2011,0.15609555652731266
2011-03-26,0.0,5,3,1,2011,0.0
2011-03-27,9206.72,6,3,1,2011,0.04582304767822332
